ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/android_support_v41.xml
* .idea/libraries/android_support_v42.xml
* .idea/libraries/android_support_v43.xml
* .idea/libraries/android_support_v44.xml
* .idea/libraries/dexedLibs.xml
* .idea/libraries/library.xml
* .idea/libraries/libs.xml
* .idea/libraries/libs1.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Pocket-Books-Pro.iml
* README
* default.properties
* out/
* out/production/
* out/production/library1/
* out/production/library1/android/
* out/production/library1/android/support/
* out/production/library1/android/support/v4/
* out/production/library1/android/support/v4/app/
* out/production/library1/android/support/v4/app/Watson$OnCreateOptionsMenuListener.class
* out/production/library1/android/support/v4/app/Watson$OnOptionsItemSelectedListener.class
* out/production/library1/android/support/v4/app/Watson$OnPrepareOptionsMenuListener.class
* out/production/library1/android/support/v4/app/Watson.class
* out/production/library1/com/
* out/production/library1/com/actionbarsherlock/
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$Implementation.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnActionModeFinishedListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnActionModeStartedListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnCreateOptionsMenuListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnCreatePanelMenuListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnMenuItemSelectedListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnOptionsItemSelectedListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnPrepareOptionsMenuListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock$OnPreparePanelListener.class
* out/production/library1/com/actionbarsherlock/ActionBarSherlock.class
* out/production/library1/com/actionbarsherlock/BuildConfig.class
* out/production/library1/com/actionbarsherlock/R$attr.class
* out/production/library1/com/actionbarsherlock/R$bool.class
* out/production/library1/com/actionbarsherlock/R$color.class
* out/production/library1/com/actionbarsherlock/R$dimen.class
* out/production/library1/com/actionbarsherlock/R$drawable.class
* out/production/library1/com/actionbarsherlock/R$id.class
* out/production/library1/com/actionbarsherlock/R$integer.class
* out/production/library1/com/actionbarsherlock/R$layout.class
* out/production/library1/com/actionbarsherlock/R$string.class
* out/production/library1/com/actionbarsherlock/R$style.class
* out/production/library1/com/actionbarsherlock/R$styleable.class
* out/production/library1/com/actionbarsherlock/R.class
* out/production/library1/com/actionbarsherlock/app/
* out/production/library1/com/actionbarsherlock/app/ActionBar$LayoutParams.class
* out/production/library1/com/actionbarsherlock/app/ActionBar$OnMenuVisibilityListener.class
* out/production/library1/com/actionbarsherlock/app/ActionBar$OnNavigationListener.class
* out/production/library1/com/actionbarsherlock/app/ActionBar$Tab.class
* out/production/library1/com/actionbarsherlock/app/ActionBar$TabListener.class
* out/production/library1/com/actionbarsherlock/app/ActionBar.class
* out/production/library1/com/actionbarsherlock/app/SherlockActivity.class
* out/production/library1/com/actionbarsherlock/app/SherlockDialogFragment.class
* out/production/library1/com/actionbarsherlock/app/SherlockExpandableListActivity.class
* out/production/library1/com/actionbarsherlock/app/SherlockFragment.class
* out/production/library1/com/actionbarsherlock/app/SherlockFragmentActivity.class
* out/production/library1/com/actionbarsherlock/app/SherlockListActivity.class
* out/production/library1/com/actionbarsherlock/app/SherlockListFragment.class
* out/production/library1/com/actionbarsherlock/app/SherlockPreferenceActivity.class
* out/production/library1/com/actionbarsherlock/internal/
* out/production/library1/com/actionbarsherlock/internal/ActionBarSherlockCompat$1.class
* out/production/library1/com/actionbarsherlock/internal/ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* out/production/library1/com/actionbarsherlock/internal/ActionBarSherlockCompat.class
* out/production/library1/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeCallbackWrapper.class
* out/production/library1/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeWrapper.class
* out/production/library1/com/actionbarsherlock/internal/ActionBarSherlockNative.class
* out/production/library1/com/actionbarsherlock/internal/ResourcesCompat.class
* out/production/library1/com/actionbarsherlock/internal/app/
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarImpl$1.class
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarImpl$2.class
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarImpl$ActionModeImpl.class
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarImpl$TabImpl.class
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarImpl.class
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarWrapper$TabWrapper.class
* out/production/library1/com/actionbarsherlock/internal/app/ActionBarWrapper.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/Animator$AnimatorListener.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$1.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$AnimatorSetListener.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Builder.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Dependency.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$DependencyListener.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Node.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$FloatKeyframe.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$IntKeyframe.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$ObjectKeyframe.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$1.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$FloatPropertyValuesHolder.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$IntPropertyValuesHolder.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$1.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$2.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$3.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$4.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$5.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimationHandler.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimatorUpdateListener.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/view/
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/widget/
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.class
* out/production/library1/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.class
* out/production/library1/com/actionbarsherlock/internal/view/
* out/production/library1/com/actionbarsherlock/internal/view/ActionProviderWrapper.class
* out/production/library1/com/actionbarsherlock/internal/view/StandaloneActionMode.class
* out/production/library1/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.class
* out/production/library1/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenu.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuItem.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$1.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$ActionButtonSubmenu.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$HasPermanentMenuKey.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OpenOverflowRunnable.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowMenuButton.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowPopup.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$PopupPresenterCallback.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState$1.class
